,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
0,GO:MF,GO:0003735,structural constituent of ribosome,7.308819444872924e-27,True,"""The action of a molecule that contributes to the structural integrity of the ribosome."" [GOC:mah]",175,3280,112,13824,0.03414634146341464,0.64,fastevol,['GO:0005198']
1,GO:CC,GO:0044391,ribosomal subunit,2.793232973247892e-23,True,"""Either of the two subunits of a ribosome: the ribosomal large subunit or the ribosomal small subunit."" [GOC:jl]",180,3280,109,13824,0.03323170731707317,0.6055555555555555,fastevol,"['GO:0005840', 'GO:1990904']"
2,GO:CC,GO:0005840,ribosome,1.4583368187811859e-21,True,"""An intracellular organelle, about 200 A in diameter, consisting of RNA and protein. It is the site of protein biosynthesis resulting from translation of messenger RNA (mRNA). It consists of two subunits, one large and one small, each containing only protein and RNA. Both the ribosome and its subunits are characterized by their sedimentation coefficients, expressed in Svedberg units (symbol: S). Hence, the prokaryotic ribosome (70S) comprises a large (50S) subunit and a small (30S) subunit, while the eukaryotic ribosome (80S) comprises a large (60S) subunit and a small (40S) subunit. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site). Ribosomes from prokaryotes, eukaryotes, mitochondria, and chloroplasts have characteristically distinct ribosomal proteins."" [ISBN:0198506732]",200,3280,114,13824,0.03475609756097561,0.57,fastevol,['GO:0043232']
3,GO:CC,GO:0015934,large ribosomal subunit,1.8098272940114114e-20,True,"""The larger of the two subunits of a ribosome. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site)."" [ISBN:0198506732]",108,3280,74,13824,0.022560975609756097,0.6851851851851852,fastevol,['GO:0044391']
4,GO:CC,GO:0000313,organellar ribosome,7.655564459896254e-20,True,"""A ribosome contained within a subcellular membrane-bounded organelle."" [GOC:mah, GOC:mcc]",80,3280,60,13824,0.018292682926829267,0.75,fastevol,"['GO:0005840', 'GO:0043226']"
5,GO:CC,GO:0005761,mitochondrial ribosome,7.655564459896254e-20,True,"""A ribosome found in the mitochondrion of a eukaryotic cell; contains a characteristic set of proteins distinct from those of cytosolic ribosomes."" [GOC:mah, ISBN:0198506732]",80,3280,60,13824,0.018292682926829267,0.75,fastevol,"['GO:0000313', 'GO:0005759']"
6,KEGG,KEGG:03010,Ribosome,1.9179824502856367e-19,True,Ribosome,133,3280,83,13824,0.02530487804878049,0.6240601503759399,fastevol,['KEGG:00000']
7,GO:CC,GO:0000315,organellar large ribosomal subunit,2.5299601976163063e-15,True,"""The larger of the two subunits of an organellar ribosome. Two sites on the ribosomal large subunit are involved in translation: the aminoacyl site (A site) and peptidyl site (P site)."" [GOC:mcc]",51,3280,41,13824,0.0125,0.803921568627451,fastevol,"['GO:0000313', 'GO:0015934']"
8,GO:CC,GO:0005762,mitochondrial large ribosomal subunit,2.5299601976163063e-15,True,"""The larger of the two subunits of a mitochondrial ribosome. Two sites on the ribosomal large subunit are involved in translation: the aminoacyl site (A site) and peptidyl site (P site)."" [GOC:mcc]",51,3280,41,13824,0.0125,0.803921568627451,fastevol,"['GO:0000315', 'GO:0005761', 'GO:0098798']"
9,GO:BP,GO:0140053,mitochondrial gene expression,3.187791144770604e-15,True,"""The process in which a mitochondrial gene's sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."" [PMID:27058308]",132,3280,79,13824,0.024085365853658537,0.5984848484848485,fastevol,['GO:0010467']
10,GO:BP,GO:0032543,mitochondrial translation,5.560118018157118e-15,True,"""The chemical reactions and pathways resulting in the formation of a protein in a mitochondrion. This is a ribosome-mediated process in which the information in messenger RNA (mRNA) is used to specify the sequence of amino acids in the protein; the mitochondrion has its own ribosomes and transfer RNAs, and uses a genetic code that differs from the nuclear code."" [GOC:go_curators]",112,3280,70,13824,0.021341463414634148,0.625,fastevol,"['GO:0006412', 'GO:0140053']"
11,GO:CC,GO:1990904,ribonucleoprotein complex,5.580809801935034e-11,True,"""A macromolecular complex that contains both RNA and protein molecules."" [GOC:krc, GOC:vesicles]",583,3280,214,13824,0.06524390243902439,0.3670668953687822,fastevol,['GO:0032991']
12,GO:CC,GO:0098798,mitochondrial protein-containing complex,1.6930003539028496e-10,True,"""A protein complex that is part of a mitochondrion."" [GOC:dos]",267,3280,115,13824,0.0350609756097561,0.4307116104868914,fastevol,"['GO:0005739', 'GO:0032991']"
13,GO:MF,GO:0005184,neuropeptide hormone activity,2.0423579935244233e-09,True,"""The action characteristic of a neuropeptide hormone, any peptide hormone that acts in the central nervous system. A neuropeptide is any of several types of molecules found in brain tissue, composed of short chains of amino acids; they include endorphins, enkephalins, vasopressin, and others. They are often localized in axon terminals at synapses and are classified as putative neurotransmitters, although some are also hormones."" [GOC:mah]",33,3280,27,13824,0.008231707317073171,0.8181818181818182,fastevol,['GO:0005179']
14,GO:CC,GO:0005759,mitochondrial matrix,6.197390097644448e-09,True,"""The gel-like material, with considerable fine structure, that lies in the matrix space, or lumen, of a mitochondrion. It contains the enzymes of the tricarboxylic acid cycle and, in some organisms, the enzymes concerned with fatty acid oxidation."" [GOC:as, ISBN:0198506732]",188,3280,85,13824,0.025914634146341462,0.4521276595744681,fastevol,"['GO:0005739', 'GO:0043233', 'GO:0070013']"
15,GO:MF,GO:0005179,hormone activity,2.607809887455519e-07,True,"""The action characteristic of a hormone, any substance formed in very small amounts in one specialized organ or group of cells and carried (sometimes in the bloodstream) to another organ or group of cells in the same organism, upon which it has a specific regulatory action. The term was originally applied to agents with a stimulatory physiological action in vertebrate animals (as opposed to a chalone, which has a depressant action). Usage is now extended to regulatory compounds in lower animals and plants, and to synthetic substances having comparable effects; all bind receptors and trigger some biological process."" [GOC:dph, GOC:mah, ISBN:0198506732]",51,3280,33,13824,0.010060975609756098,0.6470588235294118,fastevol,['GO:0048018']
16,GO:CC,GO:0022626,cytosolic ribosome,4.497078003874637e-07,True,"""A ribosome located in the cytosol."" [GOC:mtg_sensu]",107,3280,53,13824,0.016158536585365854,0.4953271028037383,fastevol,"['GO:0005829', 'GO:0005840']"
